Info 0    [11:04:41.871] Starting TS Server
Info 280  [11:18:25.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [11:18:25.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 5.139541000011377ms
Info 282  [11:18:25.775] Different program with same set of files
Info 283  [11:18:26.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [11:18:26.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 4.40658099995926ms
Info 285  [11:18:26.404] Different program with same set of files
Info 286  [11:18:59.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [11:18:59.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 2.629826999967918ms
Info 288  [11:18:59.480] Different program with same set of files
Info 289  [11:19:00.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [11:19:00.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 6.9527170000365ms
Info 291  [11:19:00.217] Different program with same set of files
Info 292  [11:19:03.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [11:19:03.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 4.27316800004337ms
Info 294  [11:19:03.022] Different program with same set of files
Info 295  [11:19:03.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [11:19:03.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 2.769510000012815ms
Info 297  [11:19:03.382] Different program with same set of files
Info 298  [11:19:03.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [11:19:03.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 4.24020300002303ms
Info 300  [11:19:03.389] Different program with same set of files
Info 301  [11:19:04.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [11:19:04.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 3.2424680000403896ms
Info 303  [11:19:04.298] Different program with same set of files
Info 304  [11:19:04.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [11:19:04.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 6.0462709999410436ms
Info 306  [11:19:04.518] Different program with same set of files
Info 307  [11:19:04.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [11:19:04.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 4.8967020000563934ms
Info 309  [11:19:04.849] Different program with same set of files
Info 310  [11:19:04.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [11:19:04.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 4.8744230000302196ms
Info 312  [11:19:04.951] Different program with same set of files
Info 313  [11:19:05.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [11:19:05.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 4.766800999990664ms
Info 315  [11:19:05.030] Different program with same set of files
Info 316  [11:19:05.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [11:19:05.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 4.170574999996461ms
Info 318  [11:19:05.183] Different program with same set of files
Info 319  [11:19:05.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [11:19:05.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 5.98195000004489ms
Info 321  [11:19:05.325] Different program with same set of files
Info 322  [11:19:46.900] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [11:19:46.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 10.205157999997027ms
Info 324  [11:19:46.910] Different program with same set of files
Info 325  [11:19:48.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [11:19:48.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 7.646958000026643ms
Info 327  [11:19:48.252] Different program with same set of files
Info 328  [11:19:50.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [11:19:50.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 6.2258370000636205ms
Info 330  [11:19:50.226] Different program with same set of files
Info 331  [11:19:50.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [11:19:50.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 6.599695999990217ms
Info 333  [11:19:50.531] Different program with same set of files
Info 334  [11:19:50.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [11:19:50.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 7.773373999982141ms
Info 336  [11:19:50.540] Different program with same set of files
Info 337  [11:19:51.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [11:19:51.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 4.685215000063181ms
Info 339  [11:19:51.389] Different program with same set of files
Info 340  [11:19:53.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [11:19:53.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 8.700240999925882ms
Info 342  [11:19:53.160] Different program with same set of files
Info 343  [11:19:54.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [11:19:54.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 5.8320090000052005ms
Info 345  [11:19:54.192] Different program with same set of files
Info 346  [11:19:54.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [11:19:54.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 9.498316999990493ms
Info 348  [11:19:54.290] Different program with same set of files
Info 349  [11:19:54.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [11:19:54.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 2.805865000002086ms
Info 351  [11:19:54.421] Different program with same set of files
Info 352  [11:19:56.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [11:19:56.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 6.260976999998093ms
Info 354  [11:19:56.283] Different program with same set of files
Info 355  [11:19:56.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [11:19:56.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 6.390322000021115ms
Info 357  [11:19:56.628] Different program with same set of files
Info 358  [11:20:00.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [11:20:00.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 4.800534000038169ms
Info 360  [11:20:00.603] Different program with same set of files
Info 361  [11:20:04.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [11:20:04.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 5.977431999985129ms
Info 363  [11:20:04.140] Different program with same set of files
Info 364  [11:20:04.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [11:20:04.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 6.2896929999114946ms
Info 366  [11:20:04.147] Different program with same set of files
Info 367  [11:20:05.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [11:20:05.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 5.37589099991601ms
Info 369  [11:20:05.253] Different program with same set of files
Info 370  [11:20:05.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [11:20:05.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 8.61261499999091ms
Info 372  [11:20:05.916] Different program with same set of files
Info 373  [11:20:06.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [11:20:06.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 4.7079999999841675ms
Info 375  [11:20:06.653] Different program with same set of files
Info 376  [11:20:13.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [11:20:13.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 6.591699999989942ms
Info 378  [11:20:13.106] Different program with same set of files
Info 379  [11:20:13.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [11:20:13.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 5.959145999979228ms
Info 381  [11:20:13.835] Different program with same set of files
Info 382  [11:20:15.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [11:20:15.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 4.777083000051789ms
Info 384  [11:20:15.461] Different program with same set of files
Info 385  [11:20:17.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [11:20:17.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 6.267431999905966ms
Info 387  [11:20:17.167] Different program with same set of files
Info 388  [11:26:26.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [11:26:26.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 4.777921000029892ms
Info 390  [11:26:26.186] Different program with same set of files
Info 391  [11:26:35.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [11:26:35.400] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 5.921207000035793ms
Info 393  [11:26:35.400] Different program with same set of files
Info 394  [11:26:35.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [11:26:35.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.237674999982119ms
